Hospital_Type,Number_of_Patients,Number_of_Staff,Avg_Patient_Load_Last_Month,Hospital_Location,Supply_Chain_Efficiency,Avg_Monthly_PPE_Consumption,Emergency_Cases_Last_Week,Days_Since_Last_PPE_Replenishment,Budget_Allocation_for_PPE,PPE_Kits_Available
Specialty,175,144,254,Urban,3,295,10,16,58.6,353
Specialty,450,164,664,Suburban,4,859,30,25,27.78,569
Specialty,158,90,718,Urban,5,777,5,7,48.76,592
Emergency,273,126,456,Urban,3,161,10,17,55.15,273
Specialty,327,69,915,Suburban,4,362,12,15,91.11,222
Specialty,117,84,746,Suburban,5,211,11,5,33.48,244
Emergency,118,118,542,Rural,1,864,1,9,88.1,633
General,214,51,168,Urban,4,810,34,9,67.98,318
Emergency,354,183,622,Urban,5,277,35,4,11.83,373
General,446,160,242,Urban,4,125,16,25,75.22,265
Emergency,211,77,291,Urban,3,509,27,27,13.2,262
Emergency,414,147,486,Rural,2,857,27,11,99.76,567
Specialty,391,161,477,Suburban,1,630,21,19,88.54,469
General,358,184,680,Suburban,3,876,37,16,36.76,585
Specialty,428,131,634,Urban,3,416,6,13,33.17,421
General,392,87,792,Urban,5,631,14,13,44.33,442
Emergency,484,59,392,Urban,4,205,31,2,42.06,113
Emergency,436,163,108,Rural,1,848,10,28,43.51,684
General,91,151,370,Rural,3,917,23,11,38.64,618
Specialty,403,192,486,Suburban,5,563,2,19,65.9,650
Specialty,465,109,192,Urban,1,345,29,17,24.78,190
Specialty,158,47,628,Urban,4,180,5,11,86.14,173
Specialty,100,115,253,Urban,3,761,1,1,83.12,660
Emergency,299,50,504,Urban,3,495,13,1,52.88,326
Emergency,390,22,939,Rural,3,621,40,26,86.75,82
Emergency,479,155,248,Suburban,1,932,17,16,32.24,666
Emergency,432,43,988,Suburban,1,835,43,9,11.58,229
Emergency,70,34,366,Rural,1,363,30,17,65.73,10
Specialty,349,190,521,Urban,1,760,12,21,51.21,642
Specialty,188,178,939,Suburban,5,889,25,18,61.04,683
Specialty,408,64,717,Suburban,2,373,43,25,90.94,51
Specialty,373,27,571,Rural,5,805,11,20,97.29,429
Emergency,434,90,992,Urban,3,271,17,0,67.1,262
Emergency,141,127,646,Suburban,5,364,8,23,78.77,374
Emergency,496,134,730,Urban,4,921,48,28,17.54,467
General,329,122,625,Suburban,1,125,20,3,24.46,200
Specialty,174,144,602,Rural,4,568,47,24,75.99,312
Specialty,446,76,113,Urban,4,961,48,3,48.82,432
Emergency,160,49,877,Rural,3,575,39,29,50.14,114
Specialty,403,165,751,Suburban,1,455,42,1,37.77,362
Specialty,188,133,905,Rural,4,125,23,18,64.66,243
Emergency,484,136,463,Rural,3,133,33,20,26.66,166
General,322,186,218,Rural,1,363,7,11,66.42,478
General,148,79,337,Suburban,2,237,43,9,25.64,101
General,301,117,645,Urban,3,915,32,12,15.74,539
Emergency,387,190,268,Rural,5,794,22,28,39.73,641
Specialty,153,145,621,Urban,1,974,12,29,30.8,638
Emergency,263,192,733,Suburban,4,853,48,21,90.01,561
Emergency,298,170,756,Urban,4,665,13,22,14.95,583
